,UHIMean T 2000,UHIMean T 2001,UHIMean T 2002,UHIMean T 2003,UHIMean T 2004,UHIMean T 2005,UHIMean T 2006,UHIMean T 2007,UHIMean T 2008,UHIMean T 2009,UHIMean T 2010,UHIMean T 2011,UHIMean T 2012,UHIMean T 2013,UHIMean T 2014,UHIMean T 2015,UHIMean T 2016,Mean
0,0.5555555555555571,2.7777777777777786,2.7777777777777786,0.5555555555555571,1.6666666666666643,1.9444444444444429,1.6666666666666679,4.722222222222221,2.2222222222222214,1.3888888888888893,0.8333333333333357,1.9444444444444464,1.9444444444444429,2.7777777777777786,0.0,2.2222222222222214,1.9444444444444464,1.8790849673202619
1,1.6666666666666643,0.5555555555555536,1.6666666666666679,1.6666666666666679,2.2222222222222214,1.9444444444444464,1.6666666666666679,4.722222222222221,0.8333333333333321,1.6666666666666679,0.8333333333333321,1.6666666666666679,3.0555555555555536,3.055555555555557,0.8333333333333321,2.5,0.5555555555555571,1.8300653594771241
2,1.6666666666666679,1.1111111111111143,0.5555555555555571,1.1111111111111107,2.2222222222222214,2.5,2.222222222222218,2.5,1.6666666666666679,1.9444444444444464,0.8333333333333321,1.3888888888888893,2.7777777777777786,2.5,0.8333333333333357,1.6666666666666679,0.5555555555555571,1.6503267973856215
3,1.6666666666666679,1.1111111111111107,2.2222222222222214,1.1111111111111107,1.6666666666666643,2.5,2.7777777777777786,3.333333333333332,3.0555555555555536,3.333333333333332,0.5555555555555571,2.5,2.777777777777775,2.7777777777777786,1.1111111111111107,0.5555555555555536,1.6666666666666679,2.0424836601307184
4,2.2222222222222214,2.2222222222222214,1.1111111111111143,1.1111111111111143,0.5555555555555536,1.1111111111111107,3.333333333333332,2.5,2.222222222222225,2.5,1.1111111111111107,3.8888888888888893,1.6666666666666679,3.333333333333332,1.6666666666666679,2.5,1.9444444444444429,2.0588235294117645
5,2.2222222222222214,3.333333333333332,0.5555555555555571,1.6666666666666679,2.2222222222222214,2.5,3.333333333333332,1.6666666666666643,1.3888888888888893,1.9444444444444429,2.5,2.2222222222222214,2.2222222222222214,1.9444444444444429,1.9444444444444429,0.8333333333333357,1.3888888888888893,1.9934640522875815
6,1.1111111111111107,2.7777777777777786,1.1111111111111107,2.2222222222222214,1.9444444444444429,2.5,0.5555555555555536,2.5,1.6666666666666643,2.7777777777777786,4.166666666666664,1.9444444444444429,2.7777777777777786,2.2222222222222214,1.6666666666666679,1.3888888888888893,0.8333333333333321,2.009803921568627
7,2.2222222222222214,2.2222222222222214,2.2222222222222214,1.1111111111111107,-0.5555555555555571,0.5555555555555571,0.5555555555555571,2.5,1.6666666666666679,2.777777777777775,3.3333333333333357,2.5,3.0555555555555536,2.7777777777777786,2.2222222222222214,1.9444444444444464,2.222222222222225,1.9607843137254903
8,1.6666666666666679,2.2222222222222214,3.333333333333332,1.1111111111111143,0.0,1.3888888888888893,2.5,1.6666666666666679,2.2222222222222214,2.2222222222222214,2.222222222222225,3.3333333333333357,3.055555555555557,3.0555555555555536,2.2222222222222214,2.7777777777777786,2.5,2.205882352941177
9,1.1111111111111107,0.5555555555555536,1.6666666666666679,1.1111111111111107,-0.5555555555555536,1.3888888888888857,2.2222222222222214,1.3888888888888893,3.055555555555557,1.3888888888888893,1.1111111111111107,2.7777777777777786,2.2222222222222214,1.9444444444444464,1.6666666666666679,0.0,2.7777777777777786,1.519607843137255
10,2.2222222222222214,0.0,1.1111111111111107,1.6666666666666679,-2.222222222222225,-2.5,2.7777777777777786,1.9444444444444429,1.3888888888888893,2.2222222222222214,2.222222222222225,3.6111111111111107,2.5,3.055555555555557,1.6666666666666679,2.222222222222225,1.3888888888888893,1.4869281045751637
11,0.5555555555555571,0.5555555555555536,0.5555555555555571,2.2222222222222214,2.2222222222222214,2.5,2.5,4.166666666666668,1.3888888888888893,1.3888888888888893,0.8333333333333321,3.333333333333332,2.7777777777777786,3.0555555555555536,-0.27777777777777857,1.6666666666666679,2.222222222222225,1.8627450980392157
12,0.0,1.1111111111111143,1.1111111111111107,1.6666666666666643,1.1111111111111107,1.9444444444444464,3.6111111111111107,3.0555555555555536,2.5,0.8333333333333357,1.1111111111111107,3.8888888888888893,3.055555555555557,2.5,-0.277777777777775,1.9444444444444429,2.2222222222222214,1.8464052287581703
13,0.0,2.222222222222225,0.5555555555555536,2.2222222222222214,1.6666666666666679,2.2222222222222214,2.5,4.166666666666664,2.5,1.9444444444444429,1.3888888888888857,1.6666666666666679,3.0555555555555536,0.277777777777775,1.1111111111111107,2.7777777777777786,-1.1111111111111107,1.7156862745098034
14,1.1111111111111107,1.6666666666666679,0.5555555555555571,2.2222222222222214,2.2222222222222214,1.1111111111111107,2.222222222222225,3.6111111111111107,1.1111111111111107,2.5,0.8333333333333357,1.3888888888888893,2.2222222222222214,3.6111111111111143,1.1111111111111107,1.9444444444444464,1.9444444444444429,1.8464052287581705
15,2.7777777777777786,2.7777777777777786,0.5555555555555571,1.6666666666666643,2.222222222222225,0.5555555555555536,2.5,2.777777777777775,2.2222222222222214,3.055555555555557,1.9444444444444464,1.6666666666666643,3.055555555555557,3.8888888888888893,2.777777777777775,1.9444444444444429,2.777777777777775,2.3039215686274503
16,1.6666666666666643,1.6666666666666643,1.1111111111111107,1.1111111111111143,2.777777777777775,1.3888888888888893,2.2222222222222214,2.2222222222222214,1.9444444444444464,3.333333333333332,1.3888888888888893,2.5,3.8888888888888857,3.6111111111111107,2.222222222222225,1.9444444444444464,-0.5555555555555536,2.026143790849673
17,1.1111111111111107,2.7777777777777786,1.1111111111111107,0.5555555555555571,1.6666666666666679,2.5,3.3333333333333357,3.6111111111111143,2.5,1.6666666666666679,0.8333333333333357,1.9444444444444464,2.7777777777777786,1.9444444444444429,1.6666666666666643,1.9444444444444429,1.6666666666666679,1.9771241830065365
18,1.1111111111111107,2.7777777777777786,2.7777777777777786,2.222222222222225,1.6666666666666679,0.8333333333333321,2.222222222222225,2.2222222222222214,0.5555555555555536,1.6666666666666679,1.3888888888888893,2.222222222222225,3.8888888888888893,2.777777777777775,1.3888888888888893,2.2222222222222214,1.6666666666666643,1.977124183006536
19,2.2222222222222214,1.6666666666666679,0.5555555555555536,2.7777777777777786,2.2222222222222214,0.8333333333333321,1.1111111111111107,2.2222222222222214,0.5555555555555571,1.6666666666666679,2.2222222222222214,2.2222222222222214,2.2222222222222214,3.8888888888888893,2.5,0.8333333333333321,2.2222222222222214,1.8790849673202612
20,2.7777777777777786,2.2222222222222214,2.2222222222222214,1.6666666666666643,2.2222222222222214,2.7777777777777786,2.2222222222222214,1.1111111111111107,3.055555555555557,0.8333333333333321,1.6666666666666679,0.8333333333333357,2.2222222222222214,3.0555555555555536,3.055555555555557,1.6666666666666679,1.3888888888888893,2.0588235294117645
21,2.7777777777777786,2.7777777777777786,1.6666666666666643,1.1111111111111107,2.7777777777777786,2.7777777777777786,3.0555555555555536,2.5,3.055555555555557,0.8333333333333321,2.2222222222222214,2.5,3.6111111111111107,2.7777777777777786,0.27777777777777857,1.9444444444444464,1.3888888888888893,2.238562091503268
22,0.5555555555555571,1.6666666666666679,0.0,2.7777777777777786,1.6666666666666679,1.9444444444444429,3.6111111111111107,1.6666666666666679,2.5,1.6666666666666643,0.5555555555555571,3.8888888888888893,3.333333333333332,1.1111111111111107,0.0,2.2222222222222214,2.2222222222222214,1.84640522875817
23,1.6666666666666679,1.1111111111111107,0.5555555555555536,3.8888888888888893,2.7777777777777786,2.7777777777777786,2.222222222222225,1.9444444444444429,1.6666666666666679,1.6666666666666643,0.5555555555555571,4.444444444444443,3.6111111111111107,4.722222222222221,1.1111111111111107,2.7777777777777786,3.055555555555557,2.3856209150326797
24,2.7777777777777786,1.6666666666666679,0.5555555555555536,3.3333333333333357,1.6666666666666679,3.055555555555557,1.9444444444444464,1.3888888888888893,1.1111111111111107,2.777777777777775,1.9444444444444429,1.9444444444444429,1.6666666666666679,3.055555555555557,2.2222222222222214,1.1111111111111107,1.3888888888888893,1.977124183006536
25,2.777777777777775,2.777777777777775,2.7777777777777786,1.1111111111111107,1.1111111111111107,3.055555555555557,0.0,2.2222222222222214,1.3888888888888893,1.9444444444444429,2.222222222222225,1.9444444444444464,1.6666666666666643,3.6111111111111107,3.055555555555557,1.9444444444444429,1.3888888888888893,2.0588235294117645
26,1.6666666666666679,1.1111111111111107,1.6666666666666679,1.1111111111111143,2.2222222222222214,1.6666666666666679,2.222222222222225,2.2222222222222214,3.3333333333333357,2.5,2.5,1.3888888888888893,2.7777777777777786,1.6666666666666679,2.7777777777777786,2.5,1.9444444444444464,2.075163398692811
27,1.1111111111111107,1.6666666666666679,0.0,1.6666666666666679,1.6666666666666643,0.5555555555555571,1.6666666666666679,3.6111111111111107,0.8333333333333357,0.8333333333333321,2.5,3.0555555555555536,3.3333333333333357,2.777777777777775,-0.8333333333333357,2.2222222222222214,1.6666666666666643,1.6666666666666663
